InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Amount
536401,90210R,Green Candle Holder,10,26-03-2023 08:03,9.53,14363,Australia,365
536402,82065P,Blue Striped Bowl,4,03-12-2023 06:52,2.99,16614,Spain,410
536403,82065P,Silk Flower Arrangement,11,20-09-2023 17:25,2.38,15888,Portugal,255
536404,84406B,Green Candle Holder,7,19-04-2023 05:51,3.57,15941,Netherlands,280
536405,71053,Blue Striped Bowl,3,25-11-2023 07:43,4.16,16496,Spain,450
536406,71053,White Ceramic Mug,6,20-06-2023 05:06,8.3,16782,United Kingdom,250
536407,71053,White Ceramic Mug,12,14-11-2023 02:43,2.49,13198,Italy,366
536408,84029G,Green Candle Holder,6,05-11-2023 20:19,2.65,15462,Australia,430
536409,84029G,Green Candle Holder,11,02-06-2023 20:43,3.32,15423,Netherlands,425
536410,84029G,Cotton Table Napkin,7,22-10-2023 21:30,8.46,16056,Portugal,200
536411,71053,White Ceramic Mug,9,01-04-2023 13:36,6.1,14975,Portugal,210
536412,90210R,White Ceramic Mug,12,28-11-2023 03:26,3.31,17642,United Kingdom,222
536413,85123A,Blue Striped Bowl,6,04-08-2023 11:11,8.33,16824,Portugal,256
536414,85123A,Silk Flower Arrangement,9,14-12-2023 10:48,5.36,14242,Netherlands,285
536415,84406B,Vintage Glass Vase,6,06-12-2023 16:39,9.74,14264,Netherlands,290
536416,84029G,Vintage Glass Vase,8,28-04-2023 20:09,7.24,13337,France,356
536417,71053,White Ceramic Mug,4,06-12-2023 19:03,6.62,16713,Portugal,475
536418,71053,Blue Striped Bowl,9,02-07-2023 00:40,7.14,14676,France,250
536419,90210R,Red Heart Ornament,3,10-10-2023 19:43,8.14,17451,United Kingdom,456
536420,30456L,White Ceramic Mug,7,20-05-2023 17:17,1.54,13252,Italy,321
536421,85123A,Red Heart Ornament,11,22-09-2023 04:35,4.12,17154,Portugal,465
536422,82065P,Vintage Glass Vase,1,17-05-2023 15:09,9.96,16321,France,256
536423,71053,Silk Flower Arrangement,6,03-02-2023 21:50,3.16,14224,Germany,452
536424,71053,Green Candle Holder,10,28-06-2023 15:31,7,15839,United Kingdom,326
536425,30456L,Silk Flower Arrangement,12,06-01-2023 04:18,9.67,16131,Netherlands,235
536426,62736Z,Wooden Picture Frame,4,24-05-2023 23:29,8.42,14735,United Kingdom,210
536427,85123A,Silk Flower Arrangement,4,10-10-2023 07:34,7.65,13287,Italy,425
536428,84406B,Green Candle Holder,9,12-11-2023 12:30,1.99,12891,Spain,435
536429,85123A,Vintage Glass Vase,2,30-09-2023 03:40,5.18,13276,United Kingdom,445
536430,84029G,Silk Flower Arrangement,1,05-08-2023 00:43,7.42,14237,Australia,455
536431,71053,White Ceramic Mug,8,03-09-2023 05:44,3.53,12705,Netherlands,465
536432,90210R,Silk Flower Arrangement,2,13-12-2023 00:31,3.2,16838,Portugal,236
536433,84029G,Silk Flower Arrangement,10,03-04-2023 08:46,9.18,14312,United Kingdom,245
536434,90210R,Cotton Table Napkin,3,25-09-2023 13:28,6.88,17636,France,265
536435,30456L,Wooden Picture Frame,6,22-06-2023 02:03,9.9,14422,United Kingdom,256
536436,85123A,Cotton Table Napkin,9,24-11-2023 01:23,4.12,15874,Spain,356
536437,85123A,Green Candle Holder,6,16-05-2023 23:27,3.07,17569,France,225
536438,84029G,Wooden Picture Frame,4,24-02-2023 04:06,5.6,14699,Germany,245
536439,85123A,Wooden Picture Frame,8,10-04-2023 07:43,5.46,13981,Spain,450
536440,90210R,Cotton Table Napkin,10,27-09-2023 17:39,4.01,16034,United Kingdom,460
536441,30456L,Cotton Table Napkin,4,18-02-2023 23:58,3.98,14449,Australia,210
536442,90210R,White Ceramic Mug,9,03-06-2023 18:44,7.06,17167,Italy,220
536443,84029G,Silk Flower Arrangement,3,18-06-2023 07:47,6.41,17318,Australia,230
536444,84406B,Green Candle Holder,12,25-08-2023 17:07,7.31,16666,Netherlands,240
536445,30456L,Green Candle Holder,8,22-07-2023 18:12,3.85,14362,France,250
536446,85123A,Cotton Table Napkin,12,15-01-2023 03:49,4.73,15680,Australia,260
536447,84406B,Blue Striped Bowl,7,09-07-2023 22:12,2.06,16004,Spain,451
536448,90210R,Vintage Glass Vase,3,08-12-2023 12:35,4.02,13399,Portugal,265
536449,82065P,Cotton Table Napkin,4,24-03-2023 02:03,2.78,17670,Portugal,275
536450,62736Z,Wooden Picture Frame,10,10-09-2023 13:10,6.16,13388,France,289
536451,82065P,Cotton Table Napkin,1,12-04-2023 08:55,5.25,17508,France,453
536452,85123A,Wooden Picture Frame,10,16-12-2023 18:31,8.55,14608,Spain,265
536453,82065P,White Ceramic Mug,9,24-06-2023 11:04,7.76,13324,France,465
536454,30456L,Vintage Glass Vase,12,29-09-2023 15:05,7.51,15416,Netherlands,354
536455,62736Z,Silk Flower Arrangement,6,26-01-2023 19:08,8.22,15839,Italy,500
536456,84029G,Green Candle Holder,1,06-06-2023 05:14,4.03,13686,Italy,288
536457,30456L,White Ceramic Mug,2,07-04-2023 13:51,5.06,13576,Australia,297
536458,84029G,Wooden Picture Frame,7,09-09-2023 04:04,5.95,13295,United Kingdom,465
536459,90210R,White Ceramic Mug,7,22-05-2023 16:42,7.16,14829,Italy,462
536460,62736Z,Red Heart Ornament,5,22-06-2023 18:20,5.18,16443,Germany,362
536461,82065P,Green Candle Holder,12,12-04-2023 21:16,5.87,16882,Australia,544
536462,62736Z,White Ceramic Mug,2,01-01-2023 09:45,2.78,17832,Italy,431
536463,62736Z,White Ceramic Mug,12,20-08-2023 00:57,4.88,17553,Germany,455
536464,90210R,Wooden Picture Frame,12,24-05-2023 02:32,8.56,16547,Italy,352
